2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-vsliveshare.vsliveshare' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.gather' wants API proposal 'notebookCellExecutionState' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.034 [warning] Via 'product.json#extensionEnabledApiProposals' extension 'ms-python.vscode-pylance' wants API proposal 'mcpConfigurationProvider' but that proposal DOES NOT EXIST. Likely, the proposal has been finalized (check 'vscode.d.ts') or was abandoned.
2025-08-08 21:20:25.870 [info] Started local extension host with pid 1150.
2025-08-08 21:20:37.359 [error] Extension 'github.copilot-chat' appears in product.json but enables LESS API proposals than the extension wants.
package.json (LOSES): extensionsAny, newSymbolNamesProvider, interactive, codeActionAI, activeComment, commentReveal, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, documentFiltersExclusive, embeddings, findTextInFiles, findTextInFiles2, findFiles2, textSearchProvider, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatParticipantAdditions, chatEditing, defaultChatParticipant, contribSourceControlInputBoxMenu, authLearnMore, testObserver, aiTextSearchProvider, chatParticipantPrivate, chatProvider, contribDebugCreateConfiguration, chatReferenceDiagnostic, textSearchProvider2, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, inlineCompletionsAdditions, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels, languageModelThinkingPart
product.json (WINS): interactive, terminalDataWriteEvent, terminalExecuteCommandEvent, terminalSelection, terminalQuickFixProvider, chatProvider, chatParticipantAdditions, defaultChatParticipant, embeddings, mappedEditsProvider, aiRelatedInformation, aiSettingsSearch, chatEditing, codeActionAI, findTextInFiles, findTextInFiles2, textSearchProvider, textSearchProvider2, activeComment, commentReveal, contribSourceControlInputBoxMenu, contribCommentEditorActionsMenu, contribCommentThreadAdditionalMenu, contribCommentsViewThreadMenus, newSymbolNamesProvider, findFiles2, chatReferenceDiagnostic, extensionsAny, authLearnMore, testObserver, aiTextSearchProvider, documentFiltersExclusive, chatParticipantPrivate, contribDebugCreateConfiguration, inlineCompletionsAdditions, chatReferenceBinaryData, languageModelSystem, languageModelCapabilities, languageModelDataPart, chatStatusItem, taskProblemMatcherStatus, contribLanguageModelToolSets, textDocumentChangeReason, resolvers, taskExecutionTerminal, dataChannels
2025-08-08 21:20:38.723 [info] Settings Sync: Account status changed from uninitialized to unavailable
2025-08-08 21:20:40.695 [info] Auto updating outdated extensions. ms-dotnettools.csharp
2025-08-08 21:20:41.157 [error] [Extension Host] (node:1150) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `exe --trace-warnings ...` to show where the warning was created)
2025-08-08 21:20:42.320 [error] [Extension Host] (node:1150) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
2025-08-08 21:20:42.386 [info] [perf] Render performance baseline is 49ms
2025-08-08 21:20:48.760 [info] Extension host (LocalProcess pid: 1150) is unresponsive.
2025-08-08 21:20:50.035 [info] UNRESPONSIVE extension host: starting to profile NOW
2025-08-08 21:20:52.616 [info] Extension host (LocalProcess pid: 1150) is responsive.
2025-08-08 21:20:52.617 [info] UNRESPONSIVE extension host: received responsive event and cancelling profiling session
2025-08-08 21:20:52.961 [error] 
	 at readFileUtf8
2025-08-08 21:32:58.171 [warning] UNRESPONSIVE extension host: 'github.copilot-chat' took 44.468141828845646% of 3.336ms, saved PROFILE here: 'file:///tmp/exthost-9fcaa6.cpuprofile'
2025-08-08 21:34:45.359 [error] [Extension Host] [AsyncCompletionManager] [78f7ecfe-63c9-493a-ac52-739ea286049a] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22 {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 21:35:11.862 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:35:30.443 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:37:31.539 [error] [Extension Host] [AsyncCompletionManager] [bcac5fb7-a3b8-4032-bb9b-852318b85b7c] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22 {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 21:37:44.414 [error] [Extension Host] [AsyncCompletionManager] [1da2aa99-b2d5-4f83-8d83-27531b5a51bf] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22 {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 21:37:57.900 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:38:03.762 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:38:04.887 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:44:09.996 [error] [Extension Host] [AsyncCompletionManager] [60aef0af-f419-4402-9ffd-a6797eae6240] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22
    at runNextTicks (node:internal/process/task_queues:65:5)
    at processImmediate (node:internal/timers:453:9) {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 21:45:00.713 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:46:06.703 [error] [Extension Host] [AsyncCompletionManager] [967c00b6-5cdc-41c5-b7fd-9fd89e573a5f] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22 {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 21:46:42.384 [error] [Extension Host] [AsyncCompletionManager] [6b5e619e-daf8-4f02-a9c1-8fc629263ea3] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22 {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 21:49:02.197 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:49:05.924 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:49:54.386 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:51:22.908 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:51:23.592 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 21:51:23.592 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 21:51:23.592 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 21:51:23.592 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 21:51:23.593 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 21:51:23.593 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 21:51:23.593 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 21:51:23.593 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 21:51:23.593 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 21:51:23.594 [warning] [LM] Model copilot/auto is already registered. Skipping.
2025-08-08 21:53:48.151 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:53:50.976 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:54:25.729 [error] [Extension Host] [AsyncCompletionManager] [7ef72da8-87bc-4da1-8df5-5ca58eef4987] Request errored with AbortError: The operation was aborted.
    at AbortSignal.abortHandler (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/@adobe/helix-fetch/src/fetch/index.js:106:17)
    at AbortSignal.[nodejs.internal.kHybridDispatch] (node:internal/event_target:827:20)
    at AbortSignal.dispatchEvent (node:internal/event_target:762:26)
    at runAbort (node:internal/abort_controller:486:10)
    at abortSignal (node:internal/abort_controller:457:3)
    at AbortController.abort (node:internal/abort_controller:505:5)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/networking.ts:105:19
    at Ace.invoke (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:55:39)
    at t.fire (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/events.js:117:36)
    at uq.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:41:31)
    at dce.cancel (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/node_modules/vscode-jsonrpc/lib/common/cancellation.js:82:25)
    at Vc.cancelRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:257:41)
    at Vc.getFirstMatchingRequest (/home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/asyncCompletions.ts:234:22)
    at /home/phinixprono1234/.vscode-insiders/extensions/github.copilot-1.353.1723/lib/src/ghostText/ghostText.ts:956:22 {
  type: 'aborted',
  _name: 'AbortError'
}
2025-08-08 21:57:01.597 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:57:02.657 [error] ProducerConsumer: cannot produce after final value has been set: Error: ProducerConsumer: cannot produce after final value has been set
    at PWi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84977)
    at PWi.produceFinal (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:84894)
    at $Wi.f (vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:86535)
    at vscode-file://vscode-app/opt/VS-Code-Insiders/resources/app/out/vs/workbench/workbench.desktop.main.js:30:85752
2025-08-08 21:57:03.079 [warning] [LM] Model copilot/gpt-4.1 is already registered. Skipping.
2025-08-08 21:57:03.079 [warning] [LM] Model copilot/gpt-3.5-turbo is already registered. Skipping.
2025-08-08 21:57:03.080 [warning] [LM] Model copilot/gpt-4o-mini is already registered. Skipping.
2025-08-08 21:57:03.081 [warning] [LM] Model copilot/gpt-4 is already registered. Skipping.
2025-08-08 21:57:03.082 [warning] [LM] Model copilot/gpt-4-0125-preview is already registered. Skipping.
2025-08-08 21:57:03.083 [warning] [LM] Model copilot/gpt-4o is already registered. Skipping.
2025-08-08 21:57:03.085 [warning] [LM] Model copilot/o3-mini is already registered. Skipping.
2025-08-08 21:57:03.086 [warning] [LM] Model copilot/claude-3.5-sonnet is already registered. Skipping.
2025-08-08 21:57:03.087 [warning] [LM] Model copilot/gemini-2.0-flash-001 is already registered. Skipping.
2025-08-08 21:57:03.087 [warning] [LM] Model copilot/auto is already registered. Skipping.
